filename,actor_ID,actor_gender,emotion,scenario_ID,version
F12D0V1,F12,Female,Disgust,0,1
F12D0V2,F12,Female,Disgust,0,2
F12D1V1,F12,Female,Disgust,1,1
F12D2V1,F12,Female,Disgust,2,1
F12D3V1,F12,Female,Disgust,3,1
F12D3V2,F12,Female,Disgust,3,2
F12D4V1,F12,Female,Disgust,4,1
F12D4V2,F12,Female,Disgust,4,2
F12D5V1,F12,Female,Disgust,5,1
F12F0V1,F12,Female,Fearful,0,1
F12F1V1,F12,Female,Fearful,1,1
F12F2V1,F12,Female,Fearful,2,1
F12F3V1,F12,Female,Fearful,3,1
F12F4V1,F12,Female,Fearful,4,1
F12F5V1,F12,Female,Fearful,5,1
F12H0V1,F12,Female,Happy,0,1
F12H0V2,F12,Female,Happy,0,2
F12H0V3,F12,Female,Happy,0,3
F12H1V1,F12,Female,Happy,1,1
F12H2V1,F12,Female,Happy,2,1
F12H3V1,F12,Female,Happy,3,1
F12H4V1,F12,Female,Happy,4,1
F12H5V1,F12,Female,Happy,5,1
F12N1V1,F12,Female,Neutral,1,1
F12N2V1,F12,Female,Neutral,2,1
F12N3V1,F12,Female,Neutral,3,1
F12N4V1,F12,Female,Neutral,4,1
F12N5V1,F12,Female,Neutral,5,1
F12SA0V1,F12,Female,Sad,0,1
F12SA1V1,F12,Female,Sad,1,1
F12SA2V1,F12,Female,Sad,2,1
F12SA3V1,F12,Female,Sad,3,1
F12SA3V2,F12,Female,Sad,3,2
F12SA4V1,F12,Female,Sad,4,1
F12SA5V1,F12,Female,Sad,5,1
F12SU0V1,F12,Female,Surprise,0,1
F12SU1V1,F12,Female,Surprise,1,1
F12SU2V1,F12,Female,Surprise,2,1
F12SU3V1,F12,Female,Surprise,3,1
F12SU4V1,F12,Female,Surprise,4,1
F12SU5V1,F12,Female,Surprise,5,1
M01A0V1,M01,Male,Angry,0,1
M01A1V1,M01,Male,Angry,1,1
M01A1V2,M01,Male,Angry,1,2
M01A1V3,M01,Male,Angry,1,3
M01A2V1,M01,Male,Angry,2,1
M01A2V2,M01,Male,Angry,2,2
M01A3V1,M01,Male,Angry,3,1
M01A3V2,M01,Male,Angry,3,2
M01A4V1,M01,Male,Angry,4,1
M01A5V1,M01,Male,Angry,5,1
M01D0V1,M01,Male,Disgust,0,1
M01D0V2,M01,Male,Disgust,0,2
M01D1V1,M01,Male,Disgust,1,1
M01D1V2,M01,Male,Disgust,1,2
M01D1V3,M01,Male,Disgust,1,3
M01D2V1,M01,Male,Disgust,2,1
M01D2V2,M01,Male,Disgust,2,2
M01D3V1,M01,Male,Disgust,3,1
M01D3V2,M01,Male,Disgust,3,2
M01D3V3,M01,Male,Disgust,3,3
M01D3V4,M01,Male,Disgust,3,4
M01D4V1,M01,Male,Disgust,4,1
M01D5V1,M01,Male,Disgust,5,1
M01D5V2,M01,Male,Disgust,5,2
M01F0V1,M01,Male,Fearful,0,1
M01F1V1,M01,Male,Fearful,1,1
M01F1V2,M01,Male,Fearful,1,2
M01F1V3,M01,Male,Fearful,1,3
M01F2V1,M01,Male,Fearful,2,1
M01F2V2,M01,Male,Fearful,2,2
M01F3V1,M01,Male,Fearful,3,1
M01F4V1,M01,Male,Fearful,4,1
M01F4V2,M01,Male,Fearful,4,2
M01F4V3,M01,Male,Fearful,4,3
M01F5V1,M01,Male,Fearful,5,1
M01F5V2,M01,Male,Fearful,5,2
M01H0V1,M01,Male,Happy,0,1
M01H0V2,M01,Male,Happy,0,2
M01H0V3,M01,Male,Happy,0,3
M01H1V1,M01,Male,Happy,1,1
M01H2V1,M01,Male,Happy,2,1
M01H3V1,M01,Male,Happy,3,1
M01H4V1,M01,Male,Happy,4,1
M01H5V1,M01,Male,Happy,5,1
M01N0V1,M01,Male,Neutral,0,1
M01N1V1,M01,Male,Neutral,1,1
M01N1V2,M01,Male,Neutral,1,2
M01N2V1,M01,Male,Neutral,2,1
M01N2V2,M01,Male,Neutral,2,2
M01N3V1,M01,Male,Neutral,3,1
M01N4V1,M01,Male,Neutral,4,1
M01N5V1,M01,Male,Neutral,5,1
M01SA0V1,M01,Male,Sad,0,1
M01SA0V2,M01,Male,Sad,0,2
M01SA0V3,M01,Male,Sad,0,3
M01SA1V1,M01,Male,Sad,1,1
M01SA1V2,M01,Male,Sad,1,2
M01SA2V1,M01,Male,Sad,2,1
M01SA2V2,M01,Male,Sad,2,2
M01SA3V1,M01,Male,Sad,3,1
M01SA4V1,M01,Male,Sad,4,1
M01SA4V2,M01,Male,Sad,4,2
M01SA5V1,M01,Male,Sad,5,1
M01SA5V2,M01,Male,Sad,5,2
M01SU0V1,M01,Male,Surprise,0,1
M01SU0V2,M01,Male,Surprise,0,2
M01SU1V1,M01,Male,Surprise,1,1
M01SU2V1,M01,Male,Surprise,2,1
M01SU2V2,M01,Male,Surprise,2,2
M01SU3V1,M01,Male,Surprise,3,1
M01SU3V2,M01,Male,Surprise,3,2
M01SU4V1,M01,Male,Surprise,4,1
M01SU4V2,M01,Male,Surprise,4,2
M01SU5V1,M01,Male,Surprise,5,1
M02A0V1,M02,Male,Angry,0,1
M02A0V2,M02,Male,Angry,0,2
M02A1V1,M02,Male,Angry,1,1
M02A2V1,M02,Male,Angry,2,1
M02A3V1,M02,Male,Angry,3,1
M02A4V1,M02,Male,Angry,4,1
M02A4V2,M02,Male,Angry,4,2
M02A5V1,M02,Male,Angry,5,1
M02A5V2,M02,Male,Angry,5,2
M02A5V3,M02,Male,Angry,5,3
M02A5V4,M02,Male,Angry,5,4
M02D0V1,M02,Male,Disgust,0,1
M02D0V2,M02,Male,Disgust,0,2
M02D1V1,M02,Male,Disgust,1,1
M02D2V1,M02,Male,Disgust,2,1
M02D2V2,M02,Male,Disgust,2,2
M02D3V1,M02,Male,Disgust,3,1
M02D3V2,M02,Male,Disgust,3,2
M02D4V1,M02,Male,Disgust,4,1
M02D5V1,M02,Male,Disgust,5,1
M02F0V1,M02,Male,Fearful,0,1
M02F0V2,M02,Male,Fearful,0,2
M02F1V1,M02,Male,Fearful,1,1
M02F2V1,M02,Male,Fearful,2,1
M02F3V1,M02,Male,Fearful,3,1
M02F4V1,M02,Male,Fearful,4,1
M02F4V2,M02,Male,Fearful,4,2
M02F5V1,M02,Male,Fearful,5,1
M02H0V1,M02,Male,Happy,0,1
M02H0V2,M02,Male,Happy,0,2
M02H1V1,M02,Male,Happy,1,1
M02H1V2,M02,Male,Happy,1,2
M02H1V3,M02,Male,Happy,1,3
M02H2V1,M02,Male,Happy,2,1
M02H3V1,M02,Male,Happy,3,1
M02H4V1,M02,Male,Happy,4,1
M02H5V1,M02,Male,Happy,5,1
M02N1V1,M02,Male,Neutral,1,1
M02N1V2,M02,Male,Neutral,1,2
M02N2V1,M02,Male,Neutral,2,1
M02N3V1,M02,Male,Neutral,3,1
M02N4V1,M02,Male,Neutral,4,1
M02N5V1,M02,Male,Neutral,5,1
M02SA0V1,M02,Male,Sad,0,1
M02SA1V1,M02,Male,Sad,1,1
M02SA1V2,M02,Male,Sad,1,2
M02SA2V1,M02,Male,Sad,2,1
M02SA2V2,M02,Male,Sad,2,2
M02SA3V1,M02,Male,Sad,3,1
M02SA4V1,M02,Male,Sad,4,1
M02SA5V1,M02,Male,Sad,5,1
M02SA5V2,M02,Male,Sad,5,2
M02SU0V1,M02,Male,Surprise,0,1
M02SU0V2,M02,Male,Surprise,0,2
M02SU1V1,M02,Male,Surprise,1,1
M02SU2V1,M02,Male,Surprise,2,1
M02SU3V1,M02,Male,Surprise,3,1
M02SU4V1,M02,Male,Surprise,4,1
M02SU5V1,M02,Male,Surprise,5,1
M03A0V1,M03,Male,Angry,0,1
M03A0V2,M03,Male,Angry,0,2
M03A0V3,M03,Male,Angry,0,3
M03A1V1,M03,Male,Angry,1,1
M03A2V1,M03,Male,Angry,2,1
M03A3V1,M03,Male,Angry,3,1
M03A4V1,M03,Male,Angry,4,1
M03A5V1,M03,Male,Angry,5,1
M03D0V1,M03,Male,Disgust,0,1
M03D0V2,M03,Male,Disgust,0,2
M03D1V1,M03,Male,Disgust,1,1
M03D1V2,M03,Male,Disgust,1,2
M03D2V1,M03,Male,Disgust,2,1
M03D3V1,M03,Male,Disgust,3,1
M03D3V2,M03,Male,Disgust,3,2
M03D3V3,M03,Male,Disgust,3,3
M03D3V4,M03,Male,Disgust,3,4
M03D4V1,M03,Male,Disgust,4,1
M03D5V1,M03,Male,Disgust,5,1
M03D5V2,M03,Male,Disgust,5,2
M03F0V1,M03,Male,Fearful,0,1
M03F0V2,M03,Male,Fearful,0,2
M03F1V1,M03,Male,Fearful,1,1
M03F2V1,M03,Male,Fearful,2,1
M03F3V1,M03,Male,Fearful,3,1
M03F4V1,M03,Male,Fearful,4,1
M03F4V2,M03,Male,Fearful,4,2
M03F5V1,M03,Male,Fearful,5,1
M03H0V1,M03,Male,Happy,0,1
M03H0V2,M03,Male,Happy,0,2
M03H0V3,M03,Male,Happy,0,3
M03H0V4,M03,Male,Happy,0,4
M03H1V1,M03,Male,Happy,1,1
M03H2V1,M03,Male,Happy,2,1
M03H3V1,M03,Male,Happy,3,1
M03H4V1,M03,Male,Happy,4,1
M03H5V1,M03,Male,Happy,5,1
M03N1V1,M03,Male,Neutral,1,1
M03N2V1,M03,Male,Neutral,2,1
M03N3V1,M03,Male,Neutral,3,1
M03N3V2,M03,Male,Neutral,3,2
M03N4V1,M03,Male,Neutral,4,1
M03N5V1,M03,Male,Neutral,5,1
M03SA0V1,M03,Male,Sad,0,1
M03SA1V1,M03,Male,Sad,1,1
M03SA2V1,M03,Male,Sad,2,1
M03SA2V2,M03,Male,Sad,2,2
M03SA3V1,M03,Male,Sad,3,1
M03SA4V1,M03,Male,Sad,4,1
M03SA4V2,M03,Male,Sad,4,2
M03SA5V1,M03,Male,Sad,5,1
M03SU0V1,M03,Male,Surprise,0,1
M03SU0V2,M03,Male,Surprise,0,2
M03SU1V1,M03,Male,Surprise,1,1
M03SU2V1,M03,Male,Surprise,2,1
M03SU2V2,M03,Male,Surprise,2,2
M03SU3V1,M03,Male,Surprise,3,1
M03SU3V2,M03,Male,Surprise,3,2
M03SU3V3,M03,Male,Surprise,3,3
M03SU4V1,M03,Male,Surprise,4,1
M03SU5V1,M03,Male,Surprise,5,1
M03SU5V2,M03,Male,Surprise,5,2
M04A0V1,M04,Male,Angry,0,1
M04A0V2,M04,Male,Angry,0,2
M04A0V3,M04,Male,Angry,0,3
M04A1V1,M04,Male,Angry,1,1
M04A1V2,M04,Male,Angry,1,2
M04A2V1,M04,Male,Angry,2,1
M04A3V1,M04,Male,Angry,3,1
M04A3V2,M04,Male,Angry,3,2
M04A3V3,M04,Male,Angry,3,3
M04A4V1,M04,Male,Angry,4,1
M04A4V2,M04,Male,Angry,4,2
M04A5V1,M04,Male,Angry,5,1
M04D0V1,M04,Male,Disgust,0,1
M04D1V1,M04,Male,Disgust,1,1
M04D1V2,M04,Male,Disgust,1,2
M04D2V1,M04,Male,Disgust,2,1
M04D2V2,M04,Male,Disgust,2,2
M04D3V1,M04,Male,Disgust,3,1
M04D3V2,M04,Male,Disgust,3,2
M04D4V1,M04,Male,Disgust,4,1
M04D4V2,M04,Male,Disgust,4,2
M04D5V1,M04,Male,Disgust,5,1
M04D5V2,M04,Male,Disgust,5,2
M04F0V1,M04,Male,Fearful,0,1
M04F1V1,M04,Male,Fearful,1,1
M04F1V2,M04,Male,Fearful,1,2
M04F1V3,M04,Male,Fearful,1,3
M04F1V4,M04,Male,Fearful,1,4
M04F2V1,M04,Male,Fearful,2,1
M04F2V2,M04,Male,Fearful,2,2
M04F3V1,M04,Male,Fearful,3,1
M04F3V2,M04,Male,Fearful,3,2
M04F4V1,M04,Male,Fearful,4,1
M04F4V3,M04,Male,Fearful,4,3
M04F5V1,M04,Male,Fearful,5,1
M04H0V1,M04,Male,Happy,0,1
M04H0V2,M04,Male,Happy,0,2
M04H0V3,M04,Male,Happy,0,3
M04H0V4,M04,Male,Happy,0,4
M04H1V1,M04,Male,Happy,1,1
M04H1V2,M04,Male,Happy,1,2
M04H2V1,M04,Male,Happy,2,1
M04H2V2,M04,Male,Happy,2,2
M04H2V3,M04,Male,Happy,2,3
M04H3V1,M04,Male,Happy,3,1
M04H3V2,M04,Male,Happy,3,2
M04H3V3,M04,Male,Happy,3,3
M04H4V1,M04,Male,Happy,4,1
M04H4V2,M04,Male,Happy,4,2
M04H4V3,M04,Male,Happy,4,3
M04H4V4,M04,Male,Happy,4,4
M04H4V5,M04,Male,Happy,4,5
M04H4V6,M04,Male,Happy,4,6
M04H5V1,M04,Male,Happy,5,1
M04H5V2,M04,Male,Happy,5,2
M04N1V1,M04,Male,Neutral,1,1
M04N2V1,M04,Male,Neutral,2,1
M04N3V1,M04,Male,Neutral,3,1
M04N3V2,M04,Male,Neutral,3,2
M04N4V1,M04,Male,Neutral,4,1
M04N5V1,M04,Male,Neutral,5,1
M04N5V2,M04,Male,Neutral,5,2
M04SA0V1,M04,Male,Sad,0,1
M04SA1V1,M04,Male,Sad,1,1
M04SA1V2,M04,Male,Sad,1,2
M04SA1V3,M04,Male,Sad,1,3
M04SA2V1,M04,Male,Sad,2,1
M04SA2V2,M04,Male,Sad,2,2
M04SA3V1,M04,Male,Sad,3,1
M04SA4V1,M04,Male,Sad,4,1
M04SA5V1,M04,Male,Sad,5,1
M04SA5V2,M04,Male,Sad,5,2
M04SU0V1,M04,Male,Surprise,0,1
M04SU0V2,M04,Male,Surprise,0,2
M04SU0V3,M04,Male,Surprise,0,3
M04SU1V1,M04,Male,Surprise,1,1
M04SU2V1,M04,Male,Surprise,2,1
M04SU2V2,M04,Male,Surprise,2,2
M04SU3V1,M04,Male,Surprise,3,1
M04SU3V2,M04,Male,Surprise,3,2
M04SU3V3,M04,Male,Surprise,3,3
M04SU4V1,M04,Male,Surprise,4,1
M04SU5V1,M04,Male,Surprise,5,1
M05A0V1,M05,Male,Angry,0,1
M05A1V1,M05,Male,Angry,1,1
M05A1V2,M05,Male,Angry,1,2
M05A2V1,M05,Male,Angry,2,1
M05A2V2,M05,Male,Angry,2,2
M05A3V1,M05,Male,Angry,3,1
M05A4V1,M05,Male,Angry,4,1
M05A5V1,M05,Male,Angry,5,1
M05A5V2,M05,Male,Angry,5,2
M05D0V1,M05,Male,Disgust,0,1
M05D1V1,M05,Male,Disgust,1,1
M05D1V2,M05,Male,Disgust,1,2
M05D2V1,M05,Male,Disgust,2,1
M05D3V1,M05,Male,Disgust,3,1
M05D4V1,M05,Male,Disgust,4,1
M05D4V2,M05,Male,Disgust,4,2
M05D5V1,M05,Male,Disgust,5,1
M05D5V2,M05,Male,Disgust,5,2
M05F0V1,M05,Male,Fearful,0,1
M05F0V2,M05,Male,Fearful,0,2
M05F0V3,M05,Male,Fearful,0,3
M05F1V1,M05,Male,Fearful,1,1
M05F2V1,M05,Male,Fearful,2,1
M05F3V1,M05,Male,Fearful,3,1
M05F4V1,M05,Male,Fearful,4,1
M05F4V2,M05,Male,Fearful,4,2
M05F5V1,M05,Male,Fearful,5,1
M05H0V1,M05,Male,Happy,0,1
M05H0V2,M05,Male,Happy,0,2
M05H0V3,M05,Male,Happy,0,3
M05H0V4,M05,Male,Happy,0,4
M05H0V5,M05,Male,Happy,0,5
M05H1V1,M05,Male,Happy,1,1
M05H1V2,M05,Male,Happy,1,2
M05H1V3,M05,Male,Happy,1,3
M05H2V1,M05,Male,Happy,2,1
M05H3V1,M05,Male,Happy,3,1
M05H3V2,M05,Male,Happy,3,2
M05H4V1,M05,Male,Happy,4,1
M05H5V1,M05,Male,Happy,5,1
M05N1V1,M05,Male,Neutral,1,1
M05N1V2,M05,Male,Neutral,1,2
M05N2V1,M05,Male,Neutral,2,1
M05N3V1,M05,Male,Neutral,3,1
M05N4V1,M05,Male,Neutral,4,1
M05N5V1,M05,Male,Neutral,5,1
M05SA0V1,M05,Male,Sad,0,1
M05SA1V1,M05,Male,Sad,1,1
M05SA1V2,M05,Male,Sad,1,2
M05SA2V1,M05,Male,Sad,2,1
M05SA3V1,M05,Male,Sad,3,1
M05SA3V2,M05,Male,Sad,3,2
M05SA3V3,M05,Male,Sad,3,3
M05SA4V1,M05,Male,Sad,4,1
M05SA4V2,M05,Male,Sad,4,2
M05SA5V1,M05,Male,Sad,5,1
M05SU0V1,M05,Male,Surprise,0,1
M05SU1V1,M05,Male,Surprise,1,1
M05SU2V1,M05,Male,Surprise,2,1
M05SU2V2,M05,Male,Surprise,2,2
M05SU3V1,M05,Male,Surprise,3,1
M05SU3V2,M05,Male,Surprise,3,2
M05SU4V1,M05,Male,Surprise,4,1
M05SU4V2,M05,Male,Surprise,4,2
M05SU5V1,M05,Male,Surprise,5,1
M05SU5V2,M05,Male,Surprise,5,2
M06A0V1,M06,Male,Angry,0,1
M06A1V1,M06,Male,Angry,1,1
M06A2V1,M06,Male,Angry,2,1
M06A2V2,M06,Male,Angry,2,2
M06A3V1,M06,Male,Angry,3,1
M06A4V1,M06,Male,Angry,4,1
M06A4V2,M06,Male,Angry,4,2
M06A5V1,M06,Male,Angry,5,1
M06D0V1,M06,Male,Disgust,0,1
M06D1V1,M06,Male,Disgust,1,1
M06D1V2,M06,Male,Disgust,1,2
M06D2V1,M06,Male,Disgust,2,1
M06D2V2,M06,Male,Disgust,2,2
M06D3V1,M06,Male,Disgust,3,1
M06D4V1,M06,Male,Disgust,4,1
M06D5V1,M06,Male,Disgust,5,1
M06F0V1,M06,Male,Fearful,0,1
M06F0V2,M06,Male,Fearful,0,2
M06F1V1,M06,Male,Fearful,1,1
M06F2V1,M06,Male,Fearful,2,1
M06F3V1,M06,Male,Fearful,3,1
M06F3V2,M06,Male,Fearful,3,2
M06F4V1,M06,Male,Fearful,4,1
M06F4V2,M06,Male,Fearful,4,2
M06F5V1,M06,Male,Fearful,5,1
M06F5V2,M06,Male,Fearful,5,2
M06H0V1,M06,Male,Happy,0,1
M06H0V2,M06,Male,Happy,0,2
M06H1V1,M06,Male,Happy,1,1
M06H2V1,M06,Male,Happy,2,1
M06H3V1,M06,Male,Happy,3,1
M06H4V1,M06,Male,Happy,4,1
M06H4V2,M06,Male,Happy,4,2
M06H4V3,M06,Male,Happy,4,3
M06H5V1,M06,Male,Happy,5,1
M06H5V2,M06,Male,Happy,5,2
M06N1V2,M06,Male,Neutral,1,2
M06N2V1,M06,Male,Neutral,2,1
M06N3V1,M06,Male,Neutral,3,1
M06N4V1,M06,Male,Neutral,4,1
M06N5V1,M06,Male,Neutral,5,1
M06SA0V1,M06,Male,Sad,0,1
M06SA0V2,M06,Male,Sad,0,2
M06SA1V1,M06,Male,Sad,1,1
M06SA1V2,M06,Male,Sad,1,2
M06SA2V1,M06,Male,Sad,2,1
M06SA3V1,M06,Male,Sad,3,1
M06SA4V1,M06,Male,Sad,4,1
M06SA5V1,M06,Male,Sad,5,1
M06SU0V1,M06,Male,Surprise,0,1
M06SU0V2,M06,Male,Surprise,0,2
M06SU1V2,M06,Male,Surprise,1,2
M06SU2V1,M06,Male,Surprise,2,1
M06SU2V2,M06,Male,Surprise,2,2
M06SU3V1,M06,Male,Surprise,3,1
M06SU4V1,M06,Male,Surprise,4,1
M06SU5V1,M06,Male,Surprise,5,1
M07A0V1,M07,Male,Angry,0,1
M07A1V1,M07,Male,Angry,1,1
M07A2V1,M07,Male,Angry,2,1
M07A3V1,M07,Male,Angry,3,1
M07A4V1,M07,Male,Angry,4,1
M07A5V1,M07,Male,Angry,5,1
M07D0V1,M07,Male,Disgust,0,1
M07D1V1,M07,Male,Disgust,1,1
M07D1V2,M07,Male,Disgust,1,2
M07D2V1,M07,Male,Disgust,2,1
M07D3V1,M07,Male,Disgust,3,1
M07D4V1,M07,Male,Disgust,4,1
M07D5V1,M07,Male,Disgust,5,1
M07F0V1,M07,Male,Fearful,0,1
M07F0V2,M07,Male,Fearful,0,2
M07F1V1,M07,Male,Fearful,1,1
M07F2V1,M07,Male,Fearful,2,1
M07F3V1,M07,Male,Fearful,3,1
M07F3V2,M07,Male,Fearful,3,2
M07F4V1,M07,Male,Fearful,4,1
M07F5V1,M07,Male,Fearful,5,1
M07H0V1,M07,Male,Happy,0,1
M07H0V2,M07,Male,Happy,0,2
M07H1V1,M07,Male,Happy,1,1
M07H1V2,M07,Male,Happy,1,2
M07H2V1,M07,Male,Happy,2,1
M07H3V1,M07,Male,Happy,3,1
M07H4V1,M07,Male,Happy,4,1
M07H4V2,M07,Male,Happy,4,2
M07H5V1,M07,Male,Happy,5,1
M07H5V2,M07,Male,Happy,5,2
M07N1V1,M07,Male,Neutral,1,1
M07N2V1,M07,Male,Neutral,2,1
M07N2V2,M07,Male,Neutral,2,2
M07N3V1,M07,Male,Neutral,3,1
M07N3V2,M07,Male,Neutral,3,2
M07N3V3,M07,Male,Neutral,3,3
M07N4V1,M07,Male,Neutral,4,1
M07N4V2,M07,Male,Neutral,4,2
M07N5V1,M07,Male,Neutral,5,1
M07SA0V1,M07,Male,Sad,0,1
M07SA1V1,M07,Male,Sad,1,1
M07SA2V1,M07,Male,Sad,2,1
M07SA2V2,M07,Male,Sad,2,2
M07SA3V1,M07,Male,Sad,3,1
M07SA3V2,M07,Male,Sad,3,2
M07SA4V1,M07,Male,Sad,4,1
M07SA5V1,M07,Male,Sad,5,1
M07SU0V1,M07,Male,Surprise,0,1
M07SU1V1,M07,Male,Surprise,1,1
M07SU2V1,M07,Male,Surprise,2,1
M07SU3V1,M07,Male,Surprise,3,1
M07SU4V1,M07,Male,Surprise,4,1
M07SU4V2,M07,Male,Surprise,4,2
M07SU5V1,M07,Male,Surprise,5,1
M08A0V1,M08,Male,Angry,0,1
M08A1V1,M08,Male,Angry,1,1
M08A1V2,M08,Male,Angry,1,2
M08A1V3,M08,Male,Angry,1,3
M08A2V1,M08,Male,Angry,2,1
M08A3V1,M08,Male,Angry,3,1
M08A4V1,M08,Male,Angry,4,1
M08A5V1,M08,Male,Angry,5,1
M08D0V1,M08,Male,Disgust,0,1
M08D0V2,M08,Male,Disgust,0,2
M08D1V1,M08,Male,Disgust,1,1
M08D1V2,M08,Male,Disgust,1,2
M08D1V3,M08,Male,Disgust,1,3
M08D2V1,M08,Male,Disgust,2,1
M08D3V1,M08,Male,Disgust,3,1
M08D4V1,M08,Male,Disgust,4,1
M08D5V1,M08,Male,Disgust,5,1
M08F0V1,M08,Male,Fearful,0,1
M08F0V2,M08,Male,Fearful,0,2
M08F0V3,M08,Male,Fearful,0,3
M08F0V4,M08,Male,Fearful,0,4
M08F0V5,M08,Male,Fearful,0,5
M08F0V6,M08,Male,Fearful,0,6
M08F1V1,M08,Male,Fearful,1,1
M08F1V2,M08,Male,Fearful,1,2
M08F1V3,M08,Male,Fearful,1,3
M08F2V1,M08,Male,Fearful,2,1
M08F3V1,M08,Male,Fearful,3,1
M08F4V1,M08,Male,Fearful,4,1
M08F4V2,M08,Male,Fearful,4,2
M08F5V1,M08,Male,Fearful,5,1
M08H0V1,M08,Male,Happy,0,1
M08H0V2,M08,Male,Happy,0,2
M08H0V3,M08,Male,Happy,0,3
M08H1V1,M08,Male,Happy,1,1
M08H1V2,M08,Male,Happy,1,2
M08H1V3,M08,Male,Happy,1,3
M08H2V1,M08,Male,Happy,2,1
M08H3V1,M08,Male,Happy,3,1
M08H3V2,M08,Male,Happy,3,2
M08H4V1,M08,Male,Happy,4,1
M08H5V1,M08,Male,Happy,5,1
M08H5V2,M08,Male,Happy,5,2
M08N1V1,M08,Male,Neutral,1,1
M08N2V1,M08,Male,Neutral,2,1
M08N3V1,M08,Male,Neutral,3,1
M08N4V1,M08,Male,Neutral,4,1
M08N5V1,M08,Male,Neutral,5,1
M08SA0V1,M08,Male,Sad,0,1
M08SA0V2,M08,Male,Sad,0,2
M08SA0V3,M08,Male,Sad,0,3
M08SA1V1,M08,Male,Sad,1,1
M08SA1V2,M08,Male,Sad,1,2
M08SA2V1,M08,Male,Sad,2,1
M08SA2V2,M08,Male,Sad,2,2
M08SA2V3,M08,Male,Sad,2,3
M08SA3V1,M08,Male,Sad,3,1
M08SA3V2,M08,Male,Sad,3,2
M08SA4V1,M08,Male,Sad,4,1
M08SA5V1,M08,Male,Sad,5,1
M08SU0V1,M08,Male,Surprise,0,1
M08SU0V2,M08,Male,Surprise,0,2
M08SU0V3,M08,Male,Surprise,0,3
M08SU1V1,M08,Male,Surprise,1,1
M08SU1V2,M08,Male,Surprise,1,2
M08SU2V1,M08,Male,Surprise,2,1
M08SU3V1,M08,Male,Surprise,3,1
M08SU3V2,M08,Male,Surprise,3,2
M08SU4V1,M08,Male,Surprise,4,1
M08SU5V1,M08,Male,Surprise,5,1
M08SU5V2,M08,Male,Surprise,5,2
M08SU5V3,M08,Male,Surprise,5,3
M09A0V1,M09,Male,Angry,0,1
M09A0V2,M09,Male,Angry,0,2
M09A1V1,M09,Male,Angry,1,1
M09A1V2,M09,Male,Angry,1,2
M09A2V1,M09,Male,Angry,2,1
M09A3V1,M09,Male,Angry,3,1
M09A3V2,M09,Male,Angry,3,2
M09A4V1,M09,Male,Angry,4,1
M09A5V1,M09,Male,Angry,5,1
M09A5V2,M09,Male,Angry,5,2
M09D0V1,M09,Male,Disgust,0,1
M09D1V1,M09,Male,Disgust,1,1
M09D1V2,M09,Male,Disgust,1,2
M09D1V3,M09,Male,Disgust,1,3
M09D1V4,M09,Male,Disgust,1,4
M09D2V1,M09,Male,Disgust,2,1
M09D2V2,M09,Male,Disgust,2,2
M09D2V3,M09,Male,Disgust,2,3
M09D3V1,M09,Male,Disgust,3,1
M09D3V2,M09,Male,Disgust,3,2
M09D4V1,M09,Male,Disgust,4,1
M09D5V1,M09,Male,Disgust,5,1
M09D5V2,M09,Male,Disgust,5,2
M09F0V1,M09,Male,Fearful,0,1
M09F1V1,M09,Male,Fearful,1,1
M09F1V2,M09,Male,Fearful,1,2
M09F2V1,M09,Male,Fearful,2,1
M09F3V1,M09,Male,Fearful,3,1
M09F4V1,M09,Male,Fearful,4,1
M09F4V2,M09,Male,Fearful,4,2
M09F5V1,M09,Male,Fearful,5,1
M09H0V1,M09,Male,Happy,0,1
M09H0V2,M09,Male,Happy,0,2
M09H1V1,M09,Male,Happy,1,1
M09H1V2,M09,Male,Happy,1,2
M09H1V3,M09,Male,Happy,1,3
M09H2V1,M09,Male,Happy,2,1
M09H3V1,M09,Male,Happy,3,1
M09H3V2,M09,Male,Happy,3,2
M09H4V1,M09,Male,Happy,4,1
M09H5V1,M09,Male,Happy,5,1
M09N1V1,M09,Male,Neutral,1,1
M09N1V2,M09,Male,Neutral,1,2
M09N1V3,M09,Male,Neutral,1,3
M09N1V4,M09,Male,Neutral,1,4
M09N2V1,M09,Male,Neutral,2,1
M09N3V1,M09,Male,Neutral,3,1
M09N4V1,M09,Male,Neutral,4,1
M09N5V1,M09,Male,Neutral,5,1
M09SA0V1,M09,Male,Sad,0,1
M09SA1V1,M09,Male,Sad,1,1
M09SA1V2,M09,Male,Sad,1,2
M09SA2V1,M09,Male,Sad,2,1
M09SA2V2,M09,Male,Sad,2,2
M09SA2V3,M09,Male,Sad,2,3
M09SA3V1,M09,Male,Sad,3,1
M09SA4V1,M09,Male,Sad,4,1
M09SA4V2,M09,Male,Sad,4,2
M09SA5V1,M09,Male,Sad,5,1
M09SA5V2,M09,Male,Sad,5,2
M09SU0V1,M09,Male,Surprise,0,1
M09SU0V2,M09,Male,Surprise,0,2
M09SU1V1,M09,Male,Surprise,1,1
M09SU1V2,M09,Male,Surprise,1,2
M09SU1V3,M09,Male,Surprise,1,3
M09SU2V1,M09,Male,Surprise,2,1
M09SU3V1,M09,Male,Surprise,3,1
M09SU3V2,M09,Male,Surprise,3,2
M09SU4V1,M09,Male,Surprise,4,1
M09SU5V1,M09,Male,Surprise,5,1
